info @storybook/react v6.5.5
info 
info => Cleaning outputDir: /var/folders/3y/mmqpvnb52wn10ql8t_v73vvm0000gp/T/chromatic--17762-oHaE4eOPqe7X
(node:17782) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/contentillo/wallavi/component-library/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/contentillo/wallavi/component-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/contentillo/wallavi/component-library/storybook-init-framework-entry.js /Users/contentillo/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/contentillo/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/contentillo/wallavi/component-library/.storybook/preview.js-generated-config-entry.js /Users/contentillo/wallavi/component-library/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1866/1901 modules 35 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/ScopedCssBaseline/scopedCssBaselineClasses.js
<s> [webpack.Progress] 68% building 1867/1901 modules 34 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/ScopedCssBaseline/scopedCssBaselineClasses.js
<s> [webpack.Progress] 68% building 1867/1902 modules 35 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/ListItemButton/listItemButtonClasses.js
<s> [webpack.Progress] 68% building 1868/1902 modules 34 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/ListItemButton/listItemButtonClasses.js
<s> [webpack.Progress] 68% building 1869/1902 modules 33 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/ListItemButton/listItemButtonClasses.js
<s> [webpack.Progress] 68% building 1870/1902 modules 32 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/ListItemButton/listItemButtonClasses.js
<s> [webpack.Progress] 68% building 1870/1903 modules 33 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/ListItemAvatar/listItemAvatarClasses.js
<s> [webpack.Progress] 68% building 1871/1903 modules 32 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/ListItemAvatar/listItemAvatarClasses.js
<s> [webpack.Progress] 69% building 1872/1903 modules 31 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/ListItemAvatar/listItemAvatarClasses.js
<s> [webpack.Progress] 69% building 1873/1903 modules 30 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/ListItemAvatar/listItemAvatarClasses.js
<s> [webpack.Progress] 69% building 1874/1903 modules 29 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/ListItemAvatar/listItemAvatarClasses.js
<s> [webpack.Progress] 69% building 1874/1904 modules 30 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/InputAdornment/inputAdornmentClasses.js
<s> [webpack.Progress] 69% building 1874/1905 modules 31 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/ImageListItemBar/imageListItemBarClasses.js
<s> [webpack.Progress] 69% building 1875/1905 modules 30 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/ImageListItemBar/imageListItemBarClasses.js
<s> [webpack.Progress] 69% building 1876/1905 modules 29 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/ImageListItemBar/imageListItemBarClasses.js
<s> [webpack.Progress] 69% building 1877/1905 modules 28 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/ImageListItemBar/imageListItemBarClasses.js
<s> [webpack.Progress] 69% building 1878/1905 modules 27 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/ImageListItemBar/imageListItemBarClasses.js
<s> [webpack.Progress] 69% building 1879/1905 modules 26 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/ImageListItemBar/imageListItemBarClasses.js
<s> [webpack.Progress] 69% building 1879/1906 modules 27 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/ImageList/ImageListContext.js
<s> [webpack.Progress] 69% building 1880/1906 modules 26 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/ImageList/ImageListContext.js
<s> [webpack.Progress] 69% building 1880/1907 modules 27 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/ImageList/imageListClasses.js
<s> [webpack.Progress] 69% building 1881/1907 modules 26 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/ImageList/imageListClasses.js
<s> [webpack.Progress] 69% building 1882/1907 modules 25 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/ImageList/imageListClasses.js
<s> [webpack.Progress] 69% building 1882/1908 modules 26 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/Breadcrumbs/Breadcrumbs.js
<s> [webpack.Progress] 69% building 1882/1909 modules 27 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/Breadcrumbs/breadcrumbsClasses.js
<s> [webpack.Progress] 69% building 1882/1910 modules 28 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/LinearProgress/linearProgressClasses.js
<s> [webpack.Progress] 69% building 1882/1911 modules 29 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/ListItem/listItemClasses.js
<s> [webpack.Progress] 69% building 1882/1912 modules 30 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/ImageListItem/imageListItemClasses.js
<s> [webpack.Progress] 69% building 1882/1913 modules 31 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/ListItemSecondaryAction/listItemSecondaryActionClasses.js
<s> [webpack.Progress] 68% building 1882/1914 modules 32 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/MobileStepper/mobileStepperClasses.js
<s> [webpack.Progress] 69% building 1883/1914 modules 31 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/MobileStepper/mobileStepperClasses.js
<s> [webpack.Progress] 68% building 1883/1915 modules 32 active /Users/contentillo/wallavi/component-library/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1883/1916 modules 33 active /Users/contentillo/wallavi/component-library/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1883/1917 modules 34 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/Pagination/paginationClasses.js
<s> [webpack.Progress] 68% building 1883/1918 modules 35 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/internal/svg-icons/NavigateBefore.js
<s> [webpack.Progress] 68% building 1883/1919 modules 36 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/internal/svg-icons/NavigateNext.js
<s> [webpack.Progress] 68% building 1884/1919 modules 35 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/internal/svg-icons/NavigateNext.js
<s> [webpack.Progress] 68% building 1884/1920 modules 36 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/Link/linkClasses.js
<s> [webpack.Progress] 68% building 1884/1921 modules 37 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/internal/svg-icons/LastPage.js
<s> [webpack.Progress] 68% building 1885/1921 modules 36 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/internal/svg-icons/LastPage.js
<s> [webpack.Progress] 68% building 1885/1922 modules 37 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/PaginationItem/paginationItemClasses.js
<s> [webpack.Progress] 68% building 1885/1923 modules 38 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/internal/svg-icons/FirstPage.js
<s> [webpack.Progress] 68% building 1886/1923 modules 37 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/internal/svg-icons/FirstPage.js
<s> [webpack.Progress] 68% building 1887/1923 modules 36 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/internal/svg-icons/FirstPage.js
<s> [webpack.Progress] 68% building 1888/1923 modules 35 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/internal/svg-icons/FirstPage.js
<s> [webpack.Progress] 68% building 1889/1923 modules 34 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/internal/svg-icons/FirstPage.js
<s> [webpack.Progress] 68% building 1889/1924 modules 35 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/Rating/ratingClasses.js
<s> [webpack.Progress] 68% building 1889/1925 modules 36 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/internal/svg-icons/StarBorder.js
<s> [webpack.Progress] 68% building 1889/1926 modules 37 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/internal/svg-icons/Star.js
<s> [webpack.Progress] 68% building 1889/1927 modules 38 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/Radio/radioClasses.js
<s> [webpack.Progress] 68% building 1889/1928 modules 39 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/RadioGroup/useRadioGroup.js
<s> [webpack.Progress] 68% building 1890/1928 modules 38 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/RadioGroup/useRadioGroup.js
<s> [webpack.Progress] 68% building 1890/1929 modules 39 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/Radio/RadioButtonIcon.js
<s> [webpack.Progress] 68% building 1891/1929 modules 38 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/Radio/RadioButtonIcon.js
<s> [webpack.Progress] 68% building 1892/1929 modules 37 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/Radio/RadioButtonIcon.js
<s> [webpack.Progress] 68% building 1892/1930 modules 38 active /Users/contentillo/wallavi/component-library/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1893/1930 modules 37 active /Users/contentillo/wallavi/component-library/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1894/1930 modules 36 active /Users/contentillo/wallavi/component-library/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1895/1930 modules 35 active /Users/contentillo/wallavi/component-library/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1896/1930 modules 34 active /Users/contentillo/wallavi/component-library/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1896/1931 modules 35 active /Users/contentillo/wallavi/component-library/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1896/1932 modules 36 active /Users/contentillo/wallavi/component-library/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1897/1932 modules 35 active /Users/contentillo/wallavi/component-library/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1897/1933 modules 36 active /Users/contentillo/wallavi/component-library/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1897/1934 modules 37 active /Users/contentillo/wallavi/component-library/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1898/1934 modules 36 active /Users/contentillo/wallavi/component-library/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1899/1934 modules 35 active /Users/contentillo/wallavi/component-library/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1899/1935 modules 36 active /Users/contentillo/wallavi/component-library/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1899/1936 modules 37 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/FormGroup/formGroupClasses.js
<s> [webpack.Progress] 68% building 1899/1937 modules 38 active /Users/contentillo/wallavi/component-library/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1900/1937 modules 37 active /Users/contentillo/wallavi/component-library/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1901/1937 modules 36 active /Users/contentillo/wallavi/component-library/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1901/1938 modules 37 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/FormControlLabel/formControlLabelClasses.js
<s> [webpack.Progress] 68% building 1901/1939 modules 38 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/FormHelperText/formHelperTextClasses.js
<s> [webpack.Progress] 68% building 1901/1940 modules 39 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/Grid/GridContext.js
<s> [webpack.Progress] 68% building 1901/1941 modules 40 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/Hidden/HiddenCss.js
<s> [webpack.Progress] 68% building 1902/1941 modules 39 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/Hidden/HiddenCss.js
<s> [webpack.Progress] 68% building 1902/1942 modules 40 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/TableHead/tableHeadClasses.js
<s> [webpack.Progress] 68% building 1902/1943 modules 41 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/Skeleton/skeletonClasses.js
<s> [webpack.Progress] 68% building 1902/1944 modules 42 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/Hidden/HiddenJs.js
<s> [webpack.Progress] 68% building 1903/1944 modules 41 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/Hidden/HiddenJs.js
<s> [webpack.Progress] 68% building 1904/1944 modules 40 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/Hidden/HiddenJs.js
<s> [webpack.Progress] 68% building 1905/1944 modules 39 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/Hidden/HiddenJs.js
<s> [webpack.Progress] 68% building 1905/1945 modules 40 active /Users/contentillo/wallavi/component-library/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1905/1946 modules 41 active /Users/contentillo/wallavi/component-library/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 1906/1946 modules 40 active /Users/contentillo/wallavi/component-library/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 1907/1946 modules 39 active /Users/contentillo/wallavi/component-library/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 1907/1947 modules 40 active /Users/contentillo/wallavi/component-library/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1907/1948 modules 41 active /Users/contentillo/wallavi/component-library/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1908/1948 modules 40 active /Users/contentillo/wallavi/component-library/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1908/1949 modules 41 active /Users/contentillo/wallavi/component-library/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 1908/1950 modules 42 active /Users/contentillo/wallavi/component-library/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 1908/1951 modules 43 active /Users/contentillo/wallavi/component-library/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1909/1951 modules 42 active /Users/contentillo/wallavi/component-library/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1910/1951 modules 41 active /Users/contentillo/wallavi/component-library/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1911/1951 modules 40 active /Users/contentillo/wallavi/component-library/node_modules/@popperjs/core/lib/modifiers/hide.js
